Ensembl	Gene	"Gene description"
ENSG00000154265	ABCA5	"ATP binding cassette subfamily A member 5"
ENSG00000114770	ABCC5	"ATP binding cassette subfamily C member 5"
ENSG00000268643	AC006486.1	"Novel protein"
ENSG00000267952	AC008878.1	"Novel transcript"
ENSG00000268083	AC008982.1	"Novel protein"
ENSG00000266953	AC092073.1	"Novel protein, readthrough between GPI and PDCD2"
ENSG00000270249	AC093668.1	"Novel protein"
ENSG00000263620	AC129492.3	"Novel protein"
ENSG00000114739	ACVR2B	"Activin A receptor type 2B"
ENSG00000087274	ADD1	"Adducin 1"
ENSG00000160216	AGPAT3	"1-acylglycerol-3-phosphate O-acyltransferase 3"
ENSG00000166971	AKTIP	"AKT interacting protein"
ENSG00000203546	AL139353.1	"Novel protein"
ENSG00000251184	AL672142.1	"Novel protein"
ENSG00000100601	ALKBH1	"AlkB homolog 1, histone H2A dioxygenase"
ENSG00000181754	AMIGO1	"Adhesion molecule with Ig like domain 1"
ENSG00000145362	ANK2	"Ankyrin 2"
ENSG00000154122	ANKH	"ANKH inorganic pyrophosphate transport regulator"
ENSG00000132466	ANKRD17	"Ankyrin repeat domain 17"
ENSG00000107890	ANKRD26	"Ankyrin repeat domain 26"
ENSG00000272031	ANKRD34A	"Ankyrin repeat domain 34A"
ENSG00000186352	ANKRD37	"Ankyrin repeat domain 37"
ENSG00000186106	ANKRD46	"Ankyrin repeat domain 46"
ENSG00000128989	ARPP19	"CAMP regulated phosphoprotein 19"
ENSG00000157087	ATP2B2	"ATPase plasma membrane Ca2+ transporting 2"
ENSG00000124788	ATXN1	"Ataxin 1"
ENSG00000135407	AVIL	Advillin
ENSG00000172318	B3GALT1	"Beta-1,3-galactosyltransferase 1"
ENSG00000125124	BBS2	"Bardet-Biedl syndrome 2"
ENSG00000141376	BCAS3	"BCAS3 microtubule associated cell migration factor"
ENSG00000099968	BCL2L13	"BCL2 like 13"
ENSG00000123095	BHLHE41	"Basic helix-loop-helix family member e41"
ENSG00000166167	BTRC	"Beta-transducin repeat containing E3 ubiquitin protein ligase"
ENSG00000189227	C15orf61	"Chromosome 15 open reading frame 61"
ENSG00000118298	CA14	"Carbonic anhydrase 14"
